station_id,station_name,latitude,longitude
504,1 Ave & E 16 St,40.73221853,-73.98165557
3423,West Drive & Prospect Park West,40.6610633719006,-73.97945255041122
3687,E 33 St & 1 Ave,40.74322681432173,-73.97449783980846
346,Bank St & Hudson St,40.73652889,-74.00618026
372,Franklin Ave & Myrtle Ave,40.694546087246025,-73.95801365375519
394,E 9 St & Avenue C,40.72521311,-73.97768752
3093,N 6 St & Bedford Ave,40.71745169,-73.95850939
514,12 Ave & W 40 St,40.76087502,-74.00277668
274,Lafayette Ave & Fort Greene Pl,40.68691865,-73.976682
467,Dean St & 4 Ave,40.68312489,-73.97895137
3374,Central Park North & Adam Clayton Powell Blvd,40.799484,-73.955613
536,1 Ave & E 30 St,40.74144387,-73.97536082
502,Henry St & Grand St,40.714211,-73.981095
3046,Marcus Garvey Blvd & Macon St,40.682601,-73.938037
3709,W 15 St & 6 Ave,40.738046142482766,-73.99642959237099
3349,Grand Army Plaza & Plaza St West,40.6729679,-73.97087984
516,E 47 St & 1 Ave,40.75206862,-73.96784384
285,Broadway & E 14 St,40.73454567,-73.99074142
513,W 56 St & 10 Ave,40.768254,-73.988639
3142,1 Ave & E 62 St,40.7612274,-73.96094022
3236,W 42 St & Dyer Ave,40.75898481399634,-73.99379968643188
279,Peck Slip & Front St,40.707873,-74.00167
297,E 15 St & 3 Ave,40.734232,-73.986923
3494,E 115 St & Lexington Ave,40.797911,-73.9423
307,Canal St & Rutgers St,40.71427487,-73.98990025
128,MacDougal St & Prince St,40.72710258,-74.00297088
238,Bank St & Washington St,40.7361967,-74.00859207
3798,W 40 St & 5 Ave,40.752269,-73.982079
3628,Lenox Ave & W 117 St,40.8025566,-73.9490782
2012,E 27 St & 1 Ave,40.739445,-73.976806
526,E 33 St & 5 Ave,40.74765947,-73.98490707
3160,Central Park West & W 76 St,40.77896784,-73.97374737
495,W 47 St & 10 Ave,40.76269882,-73.99301222
517,Pershing Square South,40.751581,-73.97791
369,Washington Pl & 6 Ave,40.73224119,-74.00026394
323,Lawrence St & Willoughby St,40.69236178,-73.98631746
485,W 37 St & 5 Ave,40.75038009,-73.98338988
3310,14 St & 7 Ave,40.663779,-73.98396846
3159,W 67 St & Broadway,40.77492513,-73.98266566
3304,6 Ave & 9 St,40.668127,-73.98377641
3308,Kane St & Clinton St,40.6861758,-73.99645295
376,John St & William St,40.70862144,-74.00722156
3762,3 Ave & Carroll St,40.677027,-73.9865
3539,W 116 St & Amsterdam Ave,40.8067581,-73.9607082
518,E 39 St & 2 Ave,40.74780373,-73.9734419
3571,Bedford Ave & Bergen St,40.676368,-73.952918
3500,E 115 St & Madison Ave,40.7989445,-73.944846
3718,E 11 St & Avenue B,40.72746420692392,-73.97950418293476
3609,Vernon Blvd & 31 Ave,40.7692475,-73.9354504
3358,Garfield Pl & 8 Ave,40.6711978,-73.97484126
3154,E 77 St & 3 Ave,40.77314236,-73.95856158
116,W 17 St & 8 Ave,40.74177603,-74.00149746
3389,Carroll St & Columbia St,40.6830456,-74.00348559
82,St James Pl & Pearl St,40.71117416,-74.00016545
3360,Amsterdam Ave & W 79 St,40.7829391,-73.9786517
3366,West End Ave & W 107 St,40.8021174,-73.9681805305
3143,5 Ave & E 78 St,40.77632142182271,-73.96427392959595
3305,E 91 St & 2 Ave,40.78112229934166,-73.94965589046478
470,W 20 St & 8 Ave,40.74345335,-74.00004031
2008,Little West St & 1 Pl,40.70569254,-74.01677685
422,W 59 St & 10 Ave,40.770513,-73.988038
436,Hancock St & Bedford Ave,40.68216564,-73.95399026
472,E 32 St & Park Ave,40.7457121,-73.98194829
540,Lexington Ave & E 29 St,40.74311555376486,-73.98215353488922
326,E 11 St & 1 Ave,40.72953837,-73.98426726
396,Lefferts Pl & Franklin Ave,40.680342423,-73.9557689392
434,9 Ave & W 18 St,40.74317449,-74.00366443
3119,Vernon Blvd & 50 Ave,40.74232744,-73.95411749
461,E 20 St & 2 Ave,40.73587678,-73.98205027
539,Metropolitan Ave & Bedford Ave,40.71534825,-73.96024116
3088,Union Ave & Jackson St,40.7160751,-73.952029
3139,E 72 St & Park Ave,40.77118287540658,-73.96409422159195
3161,W 76 St & Columbus Ave,40.7801839724239,-73.97728532552719
427,Bus Slip & State St,40.701907,-74.013942
3171,Amsterdam Ave & W 82 St,40.78524672,-73.97667321
3461,Murray St & Greenwich St,40.71485150526252,-74.01122331619263
3179,Park Ave & Marcus Garvey Blvd,40.698617,-73.941342
3757,Stagg St & Morgan Ave,40.710681,-73.93372
3172,W 74 St & Columbus Ave,40.7785669,-73.97754961
482,W 15 St & 7 Ave,40.73935542,-73.99931783
3060,Willoughby Ave & Tompkins Ave,40.69425403,-73.94626915
3346,Berkeley Pl & 7 Ave,40.675146838709786,-73.97523209452629
3165,Central Park West & W 72 St,40.77579376683666,-73.9762057363987
464,E 56 St & 3 Ave,40.75934501,-73.96759673
3707,Lexington Ave & E 26 St,40.741459,-73.983293
3574,Prospect Pl & Underhill Ave,40.6769694,-73.96579
3381,3 St & Hoyt St,40.6777287,-73.99364123
3158,W 63 St & Broadway,40.77163851,-73.98261428
3282,5 Ave & E 88 St,40.78307,-73.95939
3898,E 63 St & 3 Ave,40.763954,-73.9646
3232,Bond St & Fulton St,40.68962188790333,-73.98304268717766
3130,21 St & Queens Plaza North,40.75325964,-73.94335788
3137,5 Ave & E 73 St,40.77282817,-73.96685276
3727,Frost St & Meeker Ave,40.71766197083994,-73.94880026578903
490,8 Ave & W 33 St,40.751551,-73.993934
492,W 33 St & 7 Ave,40.75019995,-73.99093085
3737,Stanton St & Norfolk St,40.720747,-73.986274
3572,34 Ave & 38 St,40.756913,-73.921631
397,Fulton St & Clermont Ave,40.68415748,-73.96922273
519,Pershing Square North,40.751873,-73.977706
3411,Bond St & Bergen St,40.6849668,-73.98620772
281,Grand Army Plaza & Central Park S,40.7643971,-73.97371465
387,Centre St & Chambers St,40.71273266,-74.0046073
3163,Central Park West & W 68 St,40.7734066,-73.97782542
380,W 4 St & 7 Ave S,40.73401143,-74.00293877
3168,Central Park West & W 85 St,40.78472675,-73.96961715
293,Lafayette St & E 8 St,40.73020660529954,-73.99102628231049
3113,Greenpoint Ave & Manhattan Ave,40.73026,-73.95394
3354,3 St & Prospect Park West,40.668132,-73.97363831
311,Norfolk St & Broome St,40.7172274,-73.98802084
3788,E 12 St & 4 Av,40.73269,-73.98974
252,MacDougal St & Washington Sq,40.73226398,-73.99852205
3740,W Broadway & W Houston St,40.726378,-74.000472
432,E 7 St & Avenue A,40.72621788,-73.98379855
448,W 37 St & 10 Ave,40.75660359,-73.9979009
3055,Greene Ave & Nostrand Ave,40.6883337,-73.950916
3375,3 Ave & E 72 St,40.7699426,-73.96060712
3783,Cliff St & Fulton St,40.70838,-74.00495
3510,Adam Clayton Powell Blvd & W 123 St,40.8078316,-73.949373
458,11 Ave & W 27 St,40.751396,-74.005226
3167,Amsterdam Ave & W 73 St,40.77966809007312,-73.98093044757842
3408,Congress St & Clinton St,40.6881529,-73.99520919
359,E 47 St & Park Ave,40.75510267,-73.97498696
3680,E 43 St & 5 Ave,40.754120810779256,-73.98025184869766
515,W 43 St & 10 Ave,40.76009437,-73.99461843
531,Forsyth St & Broome St,40.71893904,-73.99266288
3812,University Pl & E 14 St,40.734814,-73.992085
3146,E 81 St & 3 Ave,40.77573034,-73.9567526
119,Park Ave & St Edwards St,40.69608941,-73.97803415
3409,Bergen St & Smith St,40.6867443,-73.99063168
251,Mott St & Prince St,40.72317958,-73.99480012
3350,W 100 St & Broadway,40.7973721,-73.97041192
146,Hudson St & Reade St,40.71625008,-74.0091059
3422,Columbia St & Degraw St,40.6859296,-74.00242364
3795,10 St & 2 Ave,40.671907,-73.993612
3348,Coffey St & Conover St,40.677236,-74.015665
3558,Bergen St & Vanderbilt Ave,40.6794388,-73.9680438
151,Cleveland Pl & Spring St,40.722103786686034,-73.99724900722504
3467,W Broadway & Spring St,40.72494672359416,-74.00165855884552
3603,31 Ave & 30 St,40.7647,-73.9240312
3810,Central Park West & W 82 St,40.782593,-73.971211
3126,44 Dr & Jackson Ave,40.74718234,-73.9432635
3121,Jackson Ave & 46 Rd,40.74524768,-73.94733276
545,E 23 St & 1 Ave,40.736502,-73.97809472
3298,Warren St & Court St,40.686371,-73.99383324
3343,W 107 St & Columbus Ave,40.7997568,-73.9621128676
2006,Central Park S & 6 Ave,40.76590936,-73.97634151
377,6 Ave & Canal St,40.72243797,-74.00566443
426,West St & Chambers St,40.71754834,-74.01322069
3576,Park Pl & Vanderbilt Ave,40.6767,-73.969024
310,State St & Smith St,40.68926942,-73.98912867
3410,Dean St & Hoyt St,40.6864442,-73.98759104
3396,Clinton St & 4 Place,40.6783563,-74.00014502
3437,Riverside Dr & W 91 St,40.79313480986663,-73.97700369358063
3382,Carroll St & Smith St,40.680611,-73.99475825
446,W 24 St & 7 Ave,40.74487634,-73.99529885
237,E 11 St & 2 Ave,40.73047309,-73.98672378
270,Adelphi St & Myrtle Ave,40.69308257,-73.97178913
417,Barclay St & Church St,40.71291224,-74.01020234
3169,Riverside Dr & W 82 St,40.78720869,-73.98128127
3141,1 Ave & E 68 St,40.76500525,-73.95818491
439,E 4 St & 2 Ave,40.7262807,-73.98978041
3580,St Johns Pl & Washington Ave,40.6737236,-73.9631611
236,St Marks Pl & 2 Ave,40.7284186,-73.98713956
229,Great Jones St,40.72743423,-73.99379025
3050,Putnam Ave & Throop Ave,40.6851532,-73.94111
450,W 49 St & 8 Ave,40.76227205,-73.98788205
3837,Broadway & Kosciuszko St,40.69329,-73.92852
3259,9 Ave & W 28 St,40.74937024193277,-73.99923384189606
3903,Jefferson Ave & Evergreen Ave,40.68989,-73.91458
454,E 51 St & 1 Ave,40.75455731,-73.96592976
161,LaGuardia Pl & W 3 St,40.72917025,-73.99810231
520,W 52 St & 5 Ave,40.75992262,-73.97648516
479,9 Ave & W 45 St,40.76019252,-73.9912551
335,Washington Pl & Broadway,40.72903917,-73.99404649
412,Forsyth St & Canal St,40.7158155,-73.99422366
3107,Bedford Ave & Nassau Ave,40.72311651,-73.95212324
3817,Withers St & Kingsland Ave,40.71773,-73.94051
298,3 Ave & Schermerhorn St,40.68683208,-73.9796772
3768,Waterbury St & Stagg St,40.71019,-73.93734
3391,E 106 St & 1 Ave,40.7892529,-73.93956237
3711,E 13 St & Avenue A,40.72966729392978,-73.98067966103554
3164,Columbus Ave & W 72 St,40.7770575,-73.97898475
301,E 2 St & Avenue B,40.72217444,-73.98368779
3725,2 Ave & E 72 St,40.7687620293096,-73.95840793848038
437,Macon St & Nostrand Ave,40.6809833854,-73.9500479759
386,Centre St & Worth St,40.71494807,-74.00234482
3855,Frost St & Debevoise Ave,40.71882,-73.93948
3842,Bushwick Ave & Dekalb Ave,40.69502,-73.92825
3255,8 Ave & W 31 St,40.7505853470215,-73.9946848154068
3611,Vernon Blvd & 47 Rd,40.7449067,-73.9534573
3731,W 47 St & 6 Ave,40.758397,-73.98255
525,W 34 St & 11 Ave,40.75594159,-74.0021163
3828,Eldert St & Bushwick Ave,40.68652,-73.91321
3175,W 70 St & Amsterdam Ave,40.77748046,-73.98288594
3686,Gansevoort St & Hudson St,40.73944820130404,-74.00507032871246
3285,W 87 St & Amsterdam Ave,40.78839,-73.9747
3364,Carroll St & 5 Ave,40.6751622,-73.9814832
3335,Union St & 4 Ave,40.6772744,-73.98282002
3770,Central Ave & Flushing Ave,40.702831,-73.9333
3150,E 85 St & York Ave,40.77536905,-73.94803392
362,Broadway & W 37 St,40.75172632,-73.98753523
499,Broadway & W 60 St,40.76915505,-73.98191841
72,W 52 St & 11 Ave,40.76727216,-73.99392888
440,E 45 St & 3 Ave,40.75255434,-73.97282625
3242,Schermerhorn St & Court St,40.69102925677968,-73.99183362722397
347,Greenwich St & W Houston St,40.728846,-74.008591
3233,E 48 St & 5 Ave,40.75724567911726,-73.97805914282799
3419,Douglass St & 4 Ave,40.6792788,-73.98154004
3287,W 87 St & West End Ave,40.789622,-73.97757
3170,W 84 St & Columbus Ave,40.78499979,-73.97283406
3767,Powers St & Olive St,40.71323,-73.93894
3243,E 58 St & 1 Ave (NE Corner),40.75892386377695,-73.96226227283478
2002,Wythe Ave & Metropolitan Ave,40.716887,-73.963198
295,Pike St & E Broadway,40.71406667,-73.99293911
341,Stanton St & Mangin St,40.71782143,-73.97628939
3527,5 Ave & E 126 St,40.80698,-73.941747
3549,Grand Ave & Bergen St,40.678045,-73.962408
3777,Stockholm St & Wilson Ave,40.699304,-73.923044
505,6 Ave & W 33 St,40.74901271,-73.98848395
3041,Kingston Ave & Herkimer St,40.67890679,-73.94142771
481,S 3 St & Bedford Ave,40.71260486,-73.96264403
3514,Astoria Park S & Shore Blvd,40.7767,-73.927631
3076,Scholes St & Manhattan Ave,40.70870368,-73.9448625
3699,W 50 St & 9 Ave,40.76360467795863,-73.98917958140373
312,Allen St & Stanton St,40.722055,-73.989111
350,Clinton St & Grand St,40.71559509,-73.9870295
3720,Wyckoff St & Bond St,40.68461653897949,-73.98721285164356
447,8 Ave & W 52 St,40.76370739,-73.9851615
3771,McKibbin St & Bogart St,40.706237,-73.933871
3324,3 Ave & 14 St,40.6685455,-73.99333264
3641,Broadway & W 25 St,40.74286877312112,-73.98918628692627
254,W 11 St & 6 Ave,40.73532427,-73.99800419
3564,21 St & 36 Ave,40.7601853,-73.9362726
3831,Broadway & Hancock St,40.68663,-73.9168
3637,Fulton St & Waverly Ave,40.68323865460341,-73.96599590778351
239,Willoughby St & Fleet St,40.69196566,-73.9813018
3263,Cooper Square & Astor Pl,40.72951496224949,-73.99075269699097
276,Duane St & Greenwich St,40.71748752,-74.0104554
284,Greenwich Ave & 8 Ave,40.7390169121,-74.0026376103
416,Cumberland St & Lafayette Ave,40.68753406,-73.97265183
402,Broadway & E 22 St,40.7403432,-73.98955109
3721,31 St & Newtown Ave,40.7675487799971,-73.9209334552288
3383,Cathedral Pkwy & Broadway,40.804213,-73.96699104
3689,W 104 St & Amsterdam Ave,40.79904139288298,-73.96649479866028
247,Perry St & Bleecker St,40.73535398,-74.00483091
3418,Plaza St West & Flatbush Ave,40.6750207,-73.97111473
3820,Willoughby Ave & Myrtle Ave,40.69757,-73.93098
157,Henry St & Atlantic Ave,40.69089272,-73.99612349
3398,Smith St & 9 St,40.6746957,-73.99785768
3858,Kent St & McGuinness Blvd,40.73124,-73.95161
3734,E 58 St &  1 Ave (NW Corner),40.759125,-73.962658
486,Broadway & W 29 St,40.7462009,-73.98855723
3472,W 15 St & 10 Ave,40.74275382865903,-74.00747358798981
3134,3 Ave & E 62 St,40.76312584,-73.96526895
462,W 22 St & 10 Ave,40.74691959,-74.00451887
476,E 31 St & 3 Ave,40.74394314,-73.97966069
3562,Classon Ave & St Marks Ave,40.6765198,-73.9596082
2003,1 Ave & E 18 St,40.73381219196632,-73.98054420948029
3440,Fulton St & Adams St,40.69241829257847,-73.98949474096298
3671,E 81 St & 2 Ave,40.77477944895728,-73.95427465438843
325,E 19 St & 3 Ave,40.73624527,-73.98473765
3256,Pier 40 - Hudson River Park,40.7277140777778,-74.01129573583603
3108,Nassau Ave & Russell St,40.72557,-73.94434
3417,Baltic St & 5 Ave,40.6795766,-73.97854971
3246,Montague St & Clinton St,40.694281141397326,-73.99230033159256
3241,Monroe St & Tompkins Ave,40.686203,-73.944694
418,Front St & Gold St,40.70224,-73.982578
528,2 Ave & E 31 St,40.74290902,-73.97706058
3357,W 106 St & Amsterdam Ave,40.8008363,-73.9664492472
3537,Carlton Ave & Dean St,40.6809741,-73.9710097
3778,Irving Ave & DeKalb Ave,40.7027,-73.92095
3570,35 Ave & 37 St,40.7557327,-73.9236611
83,Atlantic Ave & Fort Greene Pl,40.68382604,-73.97632328
3662,31 Ave & Steinway St,40.761293897289086,-73.916916847229
3799,6 Ave & W 34 St,40.74964,-73.98805
257,Lispenard St & Broadway,40.71939226,-74.00247214
3546,Pacific St & Classon Ave,40.6791944,-73.9587903
3118,McGuinness Blvd & Eagle St,40.73555,-73.95284
336,Sullivan St & Washington Sq,40.73047747,-73.99906065
3402,Court St & State St,40.6902375,-73.99203074
3892,38 Ave & 29 St,40.75473,-73.93367
401,Allen St & Rivington St,40.72019576,-73.98997825
3547,Broadway & Moylan Pl,40.8143256,-73.9590255
3067,Broadway & Whipple St,40.7016657,-73.9437303
217,Old Fulton St,40.70277159,-73.99383605
3156,E 72 St & York Ave,40.76663814,-73.95348296
317,E 6 St & Avenue B,40.72453734,-73.98185424
3862,Linden St & Knickerbocker Ave,40.69714,-73.91566
460,S 4 St & Wythe Ave,40.71285887,-73.96590294
3526,31 St & 23 Ave,40.7747878,-73.9125551
3453,Devoe St & Lorimer St,40.71335226222875,-73.9491033554077
385,E 55 St & 2 Ave,40.75797322,-73.96603308
3656,E 2 St & Avenue A,40.72307749068673,-73.98583620786667
453,W 22 St & 8 Ave,40.74475148,-73.99915362
3092,Berry St & N 8 St,40.7190095,-73.95852515
3693,N 11 St & Kent Ave,40.72248188638219,-73.95921930670738
367,E 53 St & Lexington Ave,40.75828065,-73.97069431
522,E 51 St & Lexington Ave,40.75714758,-73.97207836
3365,3 St & 7 Ave,40.6703837,-73.97839676
3435,Grand St & Elizabeth St,40.718822,-73.99596
3083,Bushwick Ave & Powers St,40.71247661,-73.94100005
3744,1 Ave & E 5 St,40.725864,-73.986389
383,Greenwich Ave & Charles St,40.735238,-74.000271
3301,Columbus Ave & W 95 St,40.7919557,-73.968087
349,Rivington St & Ridge St,40.71850211,-73.98329859
508,W 46 St & 11 Ave,40.76341379,-73.99667444
3884,Centre St & Seneca Ave,40.69969,-73.9022
491,E 24 St & Park Ave S,40.74096374,-73.98602213
354,Emerson Pl & Myrtle Ave,40.69363137,-73.96223558
3850,Jefferson St & Cypress Ave,40.70907,-73.92157
3085,Roebling St & N 4 St,40.71469,-73.95739
3376,E 65 St & 2 Ave,40.76471851944339,-73.96222069859505
305,E 58 St & 3 Ave,40.76095756,-73.96724467
3101,N 12 St & Bedford Ave,40.72079821,-73.95484712
3140,1 Ave & E 78 St,40.77140426,-73.9535166
334,W 20 St & 7 Ave,40.74238787,-73.99726235
3129,Queens Plaza North & Crescent St,40.75110165,-73.94073717
223,W 13 St & 7 Ave,40.73781509,-73.99994661
344,Monroe St & Bedford Ave,40.6851443,-73.95380904
3109,Banker St & Meserole Ave,40.72606,-73.95621
509,9 Ave & W 22 St,40.7454973,-74.00197139
3064,Myrtle Ave & Lewis Ave,40.69681963,-73.93756926
3345,Madison Ave & E 99 St,40.78948541553215,-73.95242929458618
3585,Union St & Bedford Ave,40.6691783,-73.9554162
3368,5 Ave & 3 St,40.6728155,-73.98352355
405,Washington St & Gansevoort St,40.739323,-74.008119
245,Myrtle Ave & St Edwards St,40.69327018,-73.97703874
3059,Pulaski St & Marcus Garvey Blvd,40.6933982,-73.939877
331,Pike St & Monroe St,40.71173107,-73.99193043
3289,W 90 St & Amsterdam Ave,40.79017948095081,-73.97288918495178
3759,Irving Ave & Jefferson St,40.70538,-73.92535
3321,Clinton St & Union St,40.6831164,-73.99785267
250,Lafayette St & Jersey St,40.72456089,-73.99565293
330,Reade St & Broadway,40.71450451,-74.00562789
529,W 42 St & 8 Ave,40.7575699,-73.99098507
3852,Stewart Ave & Johnson Ave,40.70869,-73.92587
360,William St & Pine St,40.70717936,-74.00887308
379,W 31 St & 7 Ave,40.749156,-73.9916
262,Washington Park,40.6917823,-73.9737299
340,Madison St & Clinton St,40.71269042,-73.98776323
258,DeKalb Ave & Vanderbilt Ave,40.68940747,-73.96885458
363,West Thames St,40.70834698,-74.01713445
3552,W 113 St & Broadway,40.805973,-73.964928
2021,W 45 St & 8 Ave,40.75929124,-73.98859651
3790,Henry St & Middagh St,40.7003,-73.991581
342,Columbia St & Rivington St,40.71739973,-73.98016555
3063,Nostrand Ave & Myrtle Ave,40.69527008,-73.95238108
3056,Kosciuszko St & Nostrand Ave,40.69072549,-73.95133465
487,E 20 St & FDR Drive,40.73314259,-73.97573881
494,W 26 St & 8 Ave,40.74734825,-73.99723551
3772,Devoe St & Morgan Ave,40.713811,-73.93515
3314,W 95 St & Broadway,40.7937704,-73.971888
489,10 Ave & W 28 St,40.75066386,-74.00176802
3869,Van Buren St & Broadway,40.692,-73.92617
507,E 25 St & 2 Ave,40.73912601,-73.97973776
478,11 Ave & W 41 St,40.76030096,-73.99884222
484,W 44 St & 5 Ave,40.75500254,-73.98014437
3042,Fulton St & Utica Ave,40.6794268,-73.9298911
3260,Mercer St & Bleecker St,40.72706363348306,-73.99662137031554
3087,Metropolitan Ave & Meeker Ave,40.71413311,-73.95234386
3096,Union Ave & N 12 St,40.71924,-73.95242
3523,24 Ave & 29 St,40.7729,-73.916142
3553,Frederick Douglass Blvd & W 112 St,40.801694,-73.957145
3691,28 Ave & 44 St,40.76408932350688,-73.91065120697021
268,Howard St & Centre St,40.71910537,-73.99973337
3082,Hope St & Union Ave,40.71167351,-73.95141312
408,Market St & Cherry St,40.71076228,-73.99400398
167,E 39 St & 3 Ave,40.7489006,-73.97604882
3521,Lenox Ave & W 111 St,40.7987859,-73.9523
328,Watts St & Greenwich St,40.72405549,-74.00965965
411,E 6 St & Avenue D,40.72228087,-73.97668709
3414,Bergen St & Flatbush Ave,40.680944723477296,-73.97567331790923
