station_id,station_name,latitude,longitude
3392,Commerce St & Van Brunt St,40.6812117,-74.00860912
3716,40 Ave & Crescent St,40.7535992020056,-73.93795609474182
3756,White St & Moore St,40.704508,-73.9351
3071,Boerum St & Broadway,40.70538077,-73.94976519
389,Broadway & Berry St,40.71044554,-73.96525063
3429,Hanson Pl & Ashland Pl,40.68506807308177,-73.97790759801863
3080,S 4 St & Rodney St,40.70934,-73.95608
403,E 2 St & 2 Ave,40.72502876,-73.99069656
399,Lafayette Ave & St James Pl,40.68851534,-73.9647628
3789,Fulton St & Irving Pl,40.68186,-73.959432
471,Grand St & Havemeyer St,40.71286844,-73.95698119
3147,E 85 St & 3 Ave,40.77801203,-73.95407149
3815,E 51 St & 2 Ave,40.755293,-73.967641
435,W 21 St & 6 Ave,40.74173969,-73.99415556
3516,31 St & Astoria Blvd,40.7699176,-73.9184057
3463,E 16 St & Irving Pl,40.735367055605394,-73.98797392845154
3782,Brooklyn Bridge Park - Pier 2,40.698458,-73.997178
532,S 5 Pl & S 5 St,40.710451,-73.960876
3780,Wyckoff Av & Stanhope St,40.703545,-73.917775
3100,Nassau Ave & Newell St,40.724812564400175,-73.94752621650696
3359,E 68 St & Madison Ave,40.7691572,-73.96703464
3761,Cedar St & Myrtle Ave,40.697842,-73.926241
3822,Bushwick Ave & Forrest St,40.70076,-73.93641
3318,2 Ave & E 96 St,40.7839636,-73.9471673
224,Spruce St & Nassau St,40.71146364,-74.00552427
368,Carmine St & 6 Ave,40.73038599,-74.00214988
3714,Division Ave & Hooper St,40.70684203101325,-73.9544353965357
3556,24 St & 41 Ave,40.7527085,-73.9397405
3072,Leonard St & Boerum St,40.70583339,-73.94644578
393,E 5 St & Avenue C,40.72299208,-73.97995466
296,Division St & Bowery (old),40.71413089,-73.9970468
3598,Newton Rd & 44 St,40.7595701,-73.9142678
483,E 12 St & 3 Ave,40.73223272,-73.98889957
3498,Pleasant Ave & E 120 St,40.7974772,-73.9311847
3002,South End Ave & Liberty St,40.711512,-74.015756
3758,George St & Wilson Ave,40.702997,-73.92997
3112,Milton St & Franklin St,40.72906,-73.95779
474,5 Ave & E 29 St,40.7451677,-73.98683077
496,E 16 St & 5 Ave,40.73726186,-73.99238967
3739,Perry St & Greenwich Ave,40.735918,-74.000939
3378,E 76 St & Park Ave,40.773763,-73.96222088
3592,Crescent St & Broadway,40.7633589,-73.9286471
3151,E 81 St & York Ave,40.7728384,-73.94989233
3065,Union Ave & Wallabout St,40.70029511,-73.95032283
3095,Graham Ave & Herbert St,40.71929301,-73.94500379
120,Lexington Ave & Classon Ave,40.68676793,-73.95928168
3893,Rockaway Ave & Bainbridge St,40.68319988172761,-73.91166642308235
3069,Lorimer St & Broadway,40.70411791,-73.94818595
3313,6 Ave & 12 St,40.6663181,-73.9854617
3517,31 St & Hoyt Ave N,40.7711528,-73.9170074
473,Rivington St & Chrystie St,40.72110063,-73.9919254
3424,E 106 St & Lexington Ave,40.791976,-73.945993
391,Clark St & Henry St,40.69760127,-73.99344559
302,Avenue D & E 3 St,40.72082834,-73.97793172
3452,Bayard St & Leonard St,40.71915571696044,-73.94885390996933
3106,Driggs Ave & N Henry St,40.72325,-73.94308
3515,24 Ave & 26 St,40.774591,-73.918544
3860,Wilson Ave & Troutman St,40.70166,-73.92754
3531,Frederick Douglass Blvd & W 129 St,40.8125511,-73.9492286
358,Christopher St & Greenwich St,40.73291553,-74.00711384
244,Willoughby Ave & Hall St,40.69196035,-73.96536851
466,W 25 St & 6 Ave,40.74395411,-73.99144871
2000,Front St & Washington St,40.70255088,-73.98940236
3857,Engert Ave & McGuinness Blvd,40.72158,-73.94546
3344,Pioneer St & Van Brunt St,40.679043,-74.011169
3081,Graham Ave & Grand St,40.711863,-73.944024
3579,Sterling Pl & Bedford Ave,40.672695,-73.954131
361,Allen St & Hester St,40.71605866,-73.99190759
3400,E 110 St & Madison Ave,40.7961535,-73.94782145
3379,E 103 St & Lexington Ave,40.7903051,-73.94755757
3528,Steinway St & 23 Ave,40.7713937,-73.9077436
3870,Melrose St & Broadway,40.697481,-73.935877
442,W 27 St & 7 Ave,40.746647,-73.993915
3885,Onderdonk Ave & Gates Ave,40.70413,-73.90737
3584,Eastern Pkwy & Franklin Ave,40.6707767,-73.9576801
3339,Berkeley Pl & 6 Ave,40.6765304,-73.97846879
3117,Franklin St & Dupont St,40.73564,-73.95866
3323,W 106 St & Central Park West,40.7981856,-73.9605909006
3832,Central Ave & Weirfield St,40.69055,-73.91181
459,W 20 St & 11 Ave,40.746745,-74.007756
3830,Halsey St & Evergreen Ave,40.68858,-73.91227
275,Washington Ave & Greene Ave,40.68650065,-73.96563307
3604,Rogers Ave & Sterling St,40.6630619,-73.9538746
79,Franklin St & W Broadway,40.71911552,-74.00666661
388,W 26 St & 10 Ave,40.749717753,-74.002950346
3351,E 102 St & 1 Ave,40.7869946,-73.94164802
445,E 10 St & Avenue A,40.72740794,-73.98142006
3715,Driggs Ave & N 9 St,40.71816969454208,-73.95520135760307
265,Stanton St & Chrystie St,40.72229346,-73.99147535
316,Fulton St & William St,40.70955958,-74.00653609
3077,Stagg St & Union Ave,40.70877084,-73.95095259
3658,W 18 St & 9 Ave,40.7435337324616,-74.00367558002472
392,Jay St & Tech Pl,40.695065,-73.987167
3052,Lewis Ave & Madison St,40.686312,-73.935775
3048,Putnam Ave & Nostrand Ave,40.68402,-73.94977
3454,Leonard St & Maujer St,40.7103685423523,-73.94705951213837
546,E 30 St & Park Ave S,40.74444921,-73.98303529
2017,E 43 St & 2 Ave,40.75022392,-73.97121414
3283,W 89 St & Columbus Ave,40.7882213,-73.97041561
3102,Driggs Ave & Lorimer St,40.72179134,-73.9504154
303,Mercer St & Spring St,40.72362738,-73.99949601
174,E 25 St & 1 Ave,40.7381765,-73.97738662
3508,St Nicholas Ave & Manhattan Ave,40.809725,-73.953149
3066,Tompkins Ave & Hopkins St,40.69957608,-73.94708417
456,E 53 St & Madison Ave,40.7597108,-73.97402311
497,E 17 St & Broadway,40.73704984,-73.99009296
3844,Myrtle Ave & Linden St,40.69943,-73.91337
3775,Suydam St & Knickerbocker Ave,40.702013,-73.923769
3148,E 84 St & 1 Ave,40.77565541,-73.95068615
3575,Crescent St & 34 Ave,40.76108,-73.930562
364,Lafayette Ave & Classon Ave,40.68900443,-73.96023854
356,Bialystoker Pl & Delancey St,40.71622644,-73.98261206
3891,Irving Ave & Palmetto St,40.698,-73.9127
3599,Franklin Ave & Empire Blvd,40.66314,-73.9605695
3581,Underhill Ave & Lincoln Pl,40.6740123,-73.9671457
308,St James Pl & Oliver St,40.71307916,-73.99851193
3307,West End Ave & W 94 St,40.7941654,-73.974124
3908,Battery Pl & Greenwich St,40.70463,-74.01507
3486,Schermerhorn St & Bond St,40.688417427540834,-73.98451656103134
3541,Amsterdam Ave & W 125 St,40.813358,-73.956461
3132,E 59 St & Madison Ave,40.76350532,-73.97109243
150,E 2 St & Avenue C,40.7208736,-73.98085795
3583,Eastern Pkwy & Washington Ave,40.6716493,-73.9631145
3615,44 Dr & 21 St,40.748,-73.9460927
351,Front St & Maiden Ln,40.70530954,-74.00612572
241,DeKalb Ave & S Portland Ave,40.68981035,-73.97493121
421,Clermont Ave & Park Ave,40.69573398,-73.97129668
3074,Montrose Ave & Bushwick Ave,40.70767788,-73.94016171
3053,Marcy Ave & Lafayette Ave,40.6900815,-73.947915
3495,E 114 St & 1 Ave,40.7945663,-73.9362541
3561,37 Ave & 35 St,40.7531106,-73.9279917
3361,Carroll St & 6 Ave,40.6740886,-73.9787282
3300,Prospect Park West & 8 St,40.66514681533792,-73.97637605667114
503,E 20 St & Park Ave,40.73827428,-73.98751968
3070,McKibbin St & Manhattan Ave,40.70510918,-73.94407279
3749,Lexington Ave & E 36 St,40.7475739589548,-73.9788007736206
3497,Pleasant Ave & E 116 St,40.7949879,-73.9333349
3315,Henry St & Degraw St,40.6847514,-73.99917254
390,Duffield St & Willoughby St,40.69221589,-73.9842844
3116,Huron St & Franklin St,40.73266,-73.95826
3244,University Pl & E 8 St,40.73143724085228,-73.99490341544151
420,Clermont Ave & Lafayette Ave,40.68764484,-73.96968902
3712,W 35 St & Dyer Ave,40.754691750226016,-73.99740189313889
3804,Front St & Jay St,40.702461,-73.986842
266,Avenue D & E 8 St (home location),40.72368361,-73.97574813
3297,6 St & 7 Ave,40.6686627,-73.97988067
3629,Adam Clayton Powell Blvd & W 126 St,40.80949534777948,-73.94776493310928
212,W 16 St & The High Line,40.74334935,-74.00681753
3054,Greene Ave & Throop Ave,40.6894932,-73.942061
3293,W 92 St & Broadway,40.7921,-73.9739
320,Leonard St & Church St,40.717571,-74.005549
3845,Irving Ave & Harman St,40.70108,-73.9179
3589,Broadway & 12 St,40.7668,-73.9347774
3086,Graham Ave & Conselyea St,40.715143,-73.944507
415,Pearl St & Hanover Square,40.7047177,-74.00926027
3887,Flushing Ave & Woodward Ave,40.71246,-73.91873
3403,4 Ave & 9 St,40.6705135,-73.98876585
3865,Knickerbocker Ave & Cooper St,40.69081,-73.90448
267,Broadway & W 36 St,40.75097711,-73.98765428
3853,Harrison Pl & Porter Ave,40.70686,-73.92851
3849,Suydam St & St. Nicholas Ave,40.70636,-73.91945
3061,Throop Ave & Myrtle Ave,40.69622937,-73.94371094
3843,Myrtle Ave & Grove St,40.69905,-73.91516
3728,Pierrepont St & Monroe Pl,40.69535693320225,-73.99344027042389
3302,Columbus Ave & W 103 St,40.7969347,-73.9643412291
3879,Broadway & Madison St,40.68822,-73.91966
534,Water - Whitehall Plaza,40.70255065,-74.0127234
260,Broad St & Bridge St,40.70365182,-74.01167797
3708,W 13 St & 5 Ave,40.735445,-73.99431
3416,7 Ave & Park Pl,40.6776147,-73.97324283
3502,Lexington Ave & E 111 St,40.7954121,-73.9441232
3856,Kingsland Ave & Nassau Ave,40.72577,-73.94173
248,Laight St & Hudson St,40.72185379,-74.00771779
3390,E 109 St & 3 Ave,40.79329668,-73.9432083
3760,Willoughby Ave & Wyckoff Ave,40.705614,-73.92153
3872,Hancock St & Wyckoff Ave,40.6972,-73.90674
3329,Degraw St & Smith St,40.6829151,-73.99318208
3049,Cambridge Pl & Gates Ave,40.68488,-73.96304
3457,E 58 St & Madison Ave,40.76302594280519,-73.97209525108337
127,Barrow St & Hudson St,40.73172428,-74.00674436
339,Avenue D & E 12 St,40.72580614,-73.97422494
3818,Calyer St & Jewel St,40.72984,-73.94839
3078,Broadway & Roebling St,40.70924826276157,-73.96063148975372
353,S Portland Ave & Hanson Pl,40.68539567,-73.97431458
410,Suffolk St & Stanton St,40.72066442,-73.98517977
3115,India St & Manhattan Ave,40.73232194,-73.9550858
164,E 47 St & 2 Ave,40.75323098,-73.97032517
143,Clinton St & Joralemon St,40.69239502,-73.99337909
3591,21 St & 31 Dr,40.7659,-73.930819
3668,Leonard St & Nassau Ave,40.7239567849954,-73.94984364509583
3606,49 Ave & 21 St,40.74252,-73.948852
2022,E 60 St & York Ave,40.759107,-73.959223
3618,27 St & Hunter St,40.7485,-73.941275
3697,W 64 St & Thelonious Monk Circle,40.77515953434235,-73.98918695747852
3882,Norman St & Wyckoff Ave,40.69517,-73.90311
280,E 10 St & 5 Ave,40.73331967,-73.99510132
289,Monroe St & Classon Ave,40.6845683,-73.95881081
3317,10 St & 5 Ave,40.6686273,-73.98700053
3296,E 93 St & 2 Ave,40.782454175279874,-73.9489196240902
438,St Marks Pl & 1 Ave,40.72779126,-73.98564945
3496,1 Ave & E 110 St,40.7923272,-73.9383
3814,E 56 St & Madison Ave,40.761573,-73.972628
3319,14 St & 5 Ave,40.666287,-73.98895053
3306,10 St & 7 Ave,40.6662078,-73.98199886
3616,Steinway St & 28 Ave,40.7656251,-73.9136695
3295,Central Park W & W 96 St,40.79127,-73.964839
228,E 48 St & 3 Ave,40.7546011026,-73.971878855
324,DeKalb Ave & Hudson Ave,40.689888,-73.981013
3745,36 Ave & 31 St,40.75651272984955,-73.92957486212252
3654,31 St & Northern Blvd,40.75186951421875,-73.93349289894103
3593,31 St & Broadway,40.761584,-73.925921
3415,Prospect Pl & 6 Ave,40.6793307,-73.97519523
3094,Graham Ave & Withers St,40.7169811,-73.94485918
3690,Park Pl & Church St,40.71334184275907,-74.00935515761375
3136,5 Ave & E 63 St,40.766368,-73.971518
3763,Wyckoff Av & Jefferson St,40.707165,-73.923711
3284,E 88 St & Park Ave,40.781410700190015,-73.95595908164978
313,Washington Ave & Park Ave,40.69610226,-73.96751037
3673,Dean St & Franklin Ave,40.67759206937376,-73.955637216568
3774,Knickerbocker Ave & George St,40.704425,-73.92836
501,FDR Drive & E 35 St,40.744219,-73.97121214
3509,Lenox Ave & W 115 St,40.8011939,-73.9500739
3372,E 74 St & 1 Ave,40.7689738,-73.95482273
3499,2 Ave & E 122 St,40.8006721,-73.9349
3420,Douglass St & 3 Ave,40.6802133,-73.98432695
3016,Kent Ave & N 7 St,40.72036775298455,-73.96165072917938
3124,46 Ave & 5 St,40.74731,-73.95451
419,Carlton Ave & Park Ave,40.69580705,-73.97355569
3848,Suydam St & Broadway,40.69544,-73.93223
3582,Lincoln Pl & Classon Ave,40.6721683,-73.9609
3288,E 88 St & 1 Ave,40.778301,-73.9488134
3838,Bushwick Ave & Harman St,40.69356,-73.92524
291,Madison St & Montgomery St,40.713126,-73.984844
3320,Central Park West & W 100 St,40.79406660818552,-73.96286845207214
3338,2 Ave & E 99 St,40.7862586,-73.94552579
3896,Madison St & Seneca Ave,40.70183,-73.90625
3491,E 118 St & 1 Ave,40.79747,-73.93504
3145,E 84 St & Park Ave,40.77862688,-73.95772073
3674,Jay St & York St,40.70140317257725,-73.98672670125961
3425,2 Ave & E 104 St,40.7892105,-73.94370784
3309,E 97 St & 3 Ave,40.7859201,-73.94860294
332,Cherry St,40.71219906,-73.97948148
3311,Columbia St & Kane St,40.68763155,-74.0016256
3534,Frederick Douglass Blvd & W 117 St,40.805159,-73.954692
3840,Putnam Ave & Wyckoff Ave,40.69811,-73.90904
3166,Riverside Dr & W 72 St,40.78057799010334,-73.98562431335449
3764,Bushwick Ave & McKibbin St,40.705517,-73.93936
3630,Frederick Douglass Blvd & W 115 St,40.8038654,-73.9559308
3535,Mt Morris Park W & W 120 St,40.804038,-73.945925
530,11 Ave & W 59 St,40.77149671054441,-73.99046033620834
3532,Ditmars Blvd & 19 St,40.78145,-73.9183302
3755,DeKalb Ave & Franklin Ave,40.69064807082943,-73.95746178925037
3157,East End Ave & E 86 St,40.77518615,-73.94446054
355,Bayard St & Baxter St,40.71602118,-73.99974372
3518,Lenox Ave & W 126 St,40.808442,-73.9452087
195,Liberty St & Broadway,40.70905623,-74.01043382
3235,E 41 St & Madison Ave,40.752165280621966,-73.97992193698882
3386,1 Pl & Clinton St,40.6809591,-73.99905709
3369,E 82 St & East End Ave,40.7724607,-73.9468208
3746,6 Ave & Broome St,40.724308321602166,-74.00473035871983
3068,Humboldt St & Varet St,40.7031724,-73.940636
2009,Catherine St & Monroe St,40.71117444,-73.99682619
3326,Clinton St & Centre St,40.67434,-74.00194698
315,South St & Gouverneur Ln,40.70355377,-74.00670227
3370,E 78 St & 2 Ave,40.7727966,-73.95577801
3152,3 Ave & E 71 St,40.76873687,-73.96119945
3312,1 Ave & E 94 St,40.7817212,-73.94594
3135,E 75 St & 3 Ave,40.77112927,-73.95772297
3355,E 66 St & Madison Ave,40.76800889305947,-73.96845281124115
3328,W 100 St & Manhattan Ave,40.795,-73.9645
3336,E 97 St & Madison Ave,40.787801,-73.953559
3613,Center Blvd & 48 Ave,40.745038,-73.957539
3173,Riverside Blvd & W 67 St,40.777507027547976,-73.98888587951659
259,South St & Whitehall St,40.70122128,-74.01234218
3536,W 116 St & Broadway,40.8082,-73.9641
319,Fulton St & Broadway,40.711066,-74.009447
3648,Flushing Ave & Vanderbilt Ave,40.69795031569544,-73.97077560424805
406,Hicks St & Montague St,40.69512845,-73.99595065
3299,E 98 St & Park Ave,40.78813,-73.95206
3341,Central Park West & W 102 St,40.795346,-73.96186
3290,E 89 St & York Ave,40.7779453,-73.946041
398,Atlantic Ave & Furman St,40.69165183,-73.9999786
3131,E 68 St & 3 Ave,40.76712840349542,-73.96224617958069
373,Willoughby Ave & Walworth St,40.69331716,-73.95381995
3833,Madison St & Evergreen Ave,40.69122,-73.91693
3388,President St & Henry St,40.6828003,-73.99990419
3529,Lenox Ave & W 130 St,40.8107922,-73.9430681
3505,Lexington Ave & E 127 St,40.805726,-73.936322
455,1 Ave & E 44 St,40.75001986,-73.96905301
3356,Amsterdam Ave & W 66 St,40.7746671,-73.98470567
3506,Lexington Ave & E 120 St,40.8013066,-73.9398167
3331,Riverside Dr & W 104 St,40.8013434,-73.9711457439
3178,Riverside Dr & W 78 St,40.78414472,-73.98362492
3493,E 118 St & 3 Ave,40.799139,-73.9389152
3612,30 Ave & 21 St,40.7703743,-73.9286078
168,W 18 St & 6 Ave,40.73971301,-73.99456405
3723,Cadman Plaza E & Johnson St,40.69531727766904,-73.99015724658966
3377,Carroll St & Bond St,40.6786115,-73.99037292
3851,Metropolitan Ave & Stewart Ave,40.71401,-73.92793
3811,27 Ave & 3 St,40.77485,-73.9342
3664,North Moore St & Greenwich St,40.72019521437465,-74.0103006362915
3864,Central Ave & Covert St,40.68929,-73.90951
443,Bedford Ave & S 9 St,40.70853074,-73.96408963
3621,27 Ave & 9 St,40.7739825,-73.9309134
144,Nassau St & Navy St,40.69839895,-73.98068914
3911,Wyckoff St & Nevins St,40.683426,-73.984275
3619,Newtown Ave & 23 St,40.7713615,-73.9246145
3890,Grove St & Broadway,40.69047,-73.923511
3704,47 Ave & Skillman Ave,40.7437524099784,-73.94176483154297
3525,23 Ave & 27 St,40.776165,-73.9153175
327,Vesey Pl & River Terrace,40.7153379,-74.01658354
3412,Pacific St & Nevins St,40.6853761,-73.98302136
3373,3 St & 3 Ave,40.6750705,-73.98775226
3123,31 St & Thomson Ave,40.74469738,-73.93540375
3766,Sharon St & Olive St,40.715353,-73.93856
3362,Madison Ave & E 82 St,40.7781314,-73.96069399
3144,E 81 St & Park Ave,40.77677702,-73.9590097
3332,Degraw St & Hoyt St,40.68199044270703,-73.99079024791718
3363,E 102 St & Park Ave,40.7904828,-73.95033068
3900,Morgan Ave & Lombardy St,40.72226,-73.93889
3520,Adam Clayton Powell Blvd & W 118 St,40.804372,-73.951475
3057,Kosciuszko St & Tompkins Ave,40.69128258,-73.9452416
3286,E 89 St & 3 Ave,40.7806284,-73.9521667
321,Cadman Plaza E & Red Cross Pl,40.69991755,-73.98971773
3545,Broadway & W 122 St,40.8120562,-73.9612547
282,Kent Ave & S 11 St,40.707644944175705,-73.96841526031494
3542,Amsterdam Ave & W 119 St,40.8086249,-73.9596214
216,Columbia Heights & Cranberry St,40.70037867,-73.99548059
3177,W 84 St & Broadway,40.7867947,-73.977112
3567,11 St & 35 Ave,40.7627442,-73.9391141
3623,W 120 St & Claremont Ave,40.8109494,-73.9634
343,Clinton Ave & Flushing Ave,40.69794,-73.96986848
3902,Fairview Ave & Linden St,40.70694,-73.90632
3294,E 91 St & Park Ave,40.7835016,-73.955327
3597,43 St & Broadway,40.7577284,-73.9166368
3501,E 118 St & Madison Ave,40.8014866,-73.9442507
3544,Underhill Ave & Pacific St,40.6804836,-73.9646795
3888,Woodward Ave & Harman St,40.70793,-73.91092
3530,Crescent St & Ditmars Blvd,40.7787185,-73.9145645
3110,Meserole Ave & Manhattan Ave,40.72708584,-73.95299117
3340,Wolcott St & Dwight St,40.6753274,-74.0100698
3733,Avenue C & E 18 St,40.730563,-73.973984
309,Murray St & West St,40.7149787,-74.013012
3492,E 118 St & Park Ave,40.8005385,-73.9419949
3578,Park Pl & Franklin Ave,40.6741806,-73.9564947
400,Pitt St & Stanton St,40.71926081,-73.98178024
3765,Bushwick Ave & Stagg St,40.709897,-73.94008
3859,Lorimer St & Calyer St,40.72795,-73.95414
3595,35 St & Broadway,40.760339,-73.9222427
3573,35 St & 34 Ave,40.7580583,-73.9242751
3490,E 116 St & 2 Ave,40.796879,-73.937261
3292,5 Ave & E 93 St,40.7857851,-73.957481
3910,Greene Ave & Grandview Ave,40.709697,-73.907856
3586,34 Ave & 13 St,40.7638753,-73.9364848
243,Fulton St & Rockwell Pl,40.68841,-73.979458
3125,45 Rd & 11 St,40.74708586,-73.94977234
3405,5 St & 6 Ave,40.6704836,-73.98208968
3881,12 Ave & W 125 St,40.818299,-73.960405
3886,Menahan St & Onderdonk Ave,40.70553,-73.9096
3478,2 Ave & 36 St,40.65708866668485,-74.00870203971863
3507,Park Ave & E 124 St,40.8045555,-73.9396861
3469,India St & West St,40.73181401720966,-73.95995020866394
242,Carlton Ave & Flushing Ave,40.697787,-73.973736
3568,34 St & 35 Ave,40.7569332,-73.9262231
3610,Vernon Blvd & 30 Rd,40.770845,-73.934171
3524,19 St & 24 Ave,40.7774552,-73.9225403
3540,Morningside Ave & W 123 St,40.81,-73.9551508
3883,Harman St & Seneca Ave,40.70577,-73.91292
3824,Van Sinderen Ave & Truxton St,40.6786,-73.90369
3793,Stuyvesant Walk & 1 Av Loop,40.732339777151054,-73.97898383438587
3779,Hart St & Wyckoff Ave,40.704876,-73.919911
3819,Green St & McGuinness Blvd,40.73396,-73.95204
3877,Madison St & Forest Ave,40.70555,-73.90245
249,Harrison St & Hudson St,40.71870987,-74.0090009
3841,Menahan St & Central Ave,40.69543,-73.9196
