station_id,station_name,latitude,longitude
3605,31 Ave & Crescent St,40.7658346,-73.9265474
3863,Central Ave & Woodbine St,40.69296,-73.91605
3565,36 Ave & 10 St,40.7614376,-73.9411265
3873,Madison St & Cypress Ave,40.70068,-73.90742
3456,Jackson St & Leonard St,40.71638031973561,-73.94821286201477
3899,Manhattan Av & Leonard St,40.72084,-73.94844
3596,Sullivan Pl & Bedford Ave,40.6642406,-73.9574686
3430,Richardson St & N Henry St,40.71907891179564,-73.94223690032959
366,Clinton Ave & Myrtle Ave,40.693261,-73.968896
3649,W 129 St & Convent Ave,40.814394437915816,-73.95324736833572
264,Maiden Ln & Pearl St,40.70706456,-74.00731853
3325,E 95 St & 3 Ave,40.7849032,-73.950503
3617,28 Ave & 35 St,40.7671,-73.9169858
3513,21 St & Hoyt Ave S,40.774645,-73.923706
3614,Crescent St & 30 Ave,40.768692,-73.9249574
261,Johnson St & Gold St,40.69474881,-73.98362464
3522,37 St & 24 Ave,40.7701477,-73.9120938
3352,Sigourney St & Columbia St,40.67267243410948,-74.0087952464819
3861,Menahan St & Wyckoff Ave,40.70113,-73.91422
3543,Morningside Dr & Amsterdam Ave,40.81028506306003,-73.95736455917358
3399,7 St & 3 Ave,40.67260298150126,-73.98983001708984
3563,28 St & 36 Ave,40.757186,-73.932719
3062,Myrtle Ave & Marcy Ave,40.69539817,-73.94954908
3303,Butler St & Court St,40.6849894,-73.99440329
3569,Franklin Ave & St Marks Ave,40.6758324,-73.9561677
3249,Verona Pl & Fulton St,40.6803560840434,-73.9476791024208
3901,Stanhope St & Fairview Ave,40.70998,-73.91116
3602,31 Ave & 34 St,40.763154,-73.920827
3555,28 St & 41 Ave,40.751047,-73.93797
3503,Madison Ave & E 120 St,40.80295,-73.942954
3043,Lewis Ave & Decatur St,40.6814598,-73.934903
3587,Carroll St & Washington Ave,40.6686744,-73.9618148
3075,Division Ave & Marcy Ave,40.70708701,-73.95796783
3504,E 123 St & Lexington Ave,40.8029263,-73.9379
3122,48 Ave & 5 St,40.74436328706688,-73.9558732509613
3781,Greene Av & Myrtle Av,40.698568,-73.918877
3868,Knickerbocker Ave & Halsey St,40.693,-73.90824
3803,Bedford Ave & Montgomery St,40.665816,-73.956934
3835,Knickerbocker Ave & Hancock St,40.69385,-73.90974
3726,Center Blvd & 51 Ave,40.74336608027021,-73.95960688591003
3367,5 Ave & E 103 St,40.7922553,-73.95249933
3511,Adam Clayton Powell Blvd & W 115 St,40.802535,-73.9532423
3590,Carroll St & Franklin Ave,40.6679411,-73.9588
3538,W 110 St & Amsterdam Ave,40.802692,-73.96295
278,Concord St & Bridge St,40.69766564,-73.98476437
3105,N 15 St & Wythe Ave,40.724055,-73.955736
3407,Union St & Nevins St,40.67909799721684,-73.98765474557877
3404,7 St & 5 Ave,40.6704922,-73.98541675
3397,Court St & Nelson St,40.6763947,-73.99869893
3394,Columbia St & W 9 St,40.6769993,-74.00647134
3676,Van Brunt St & Van Dyke St,40.6758329439129,-74.01472628116608
3047,Halsey St & Tompkins Ave,40.6823687,-73.944118
3342,Pioneer St & Richards St,40.6777748,-74.0094613
3601,Sterling St & Bedford Ave,40.6627059,-73.9569115
3827,Halsey St & Broadway,40.68565,-73.91564
3327,3 Ave & E 100 St,40.7877214,-73.94728331
3566,Crescent St & 35 Ave,40.7596276,-73.9321455
3608,5 St & 51 Ave,40.7423737,-73.9566
3874,Menahan St & Seneca Ave,40.70461,-73.91054
3533,St. Nicholas Ave & W 126 St,40.8114323,-73.9518776
3347,Van Brunt St & Wolcott St,40.6773429,-74.01275056
3231,E 67 St & Park Ave,40.76780080148132,-73.96592080593109
3062,Myrtle Ave & Marcy Ave,40.695,-73.95
3387,E 106 St & Madison Ave,40.7934337,-73.94945003
3773,Knickerbocker Ave & Thames St,40.70539,-73.92976
3829,Central Ave & Decatur St,40.6882,-73.90798
3588,Vernon Blvd & 10 St,40.7671863,-73.9373554
3058,Lewis Ave & Kosciuszko St,40.69237074,-73.93705428
3821,Evergreen Ave & Noll St,40.70106,-73.93318
3646,35 Ave & 10 St,40.76315481910373,-73.93985509872437
3816,Metropolitan Ave & Vandervoort Ave,40.71429,-73.93323
337,Old Slip & Front St,40.7037992,-74.00838676
3776,Central Ave & Starr Street,40.700003,-73.92834
3441,10 Hudson Yards,40.752957,-74.00264
3384,Smith St & 3 St,40.6787242,-73.99599099
3221,47 Ave & 31 St,40.743,-73.93561
3128,21 St & 43 Ave,40.75052534,-73.94594845
3333,Columbia St & Lorraine St,40.6747055,-74.0075572
3836,Bushwick Ave & Linden St,40.69146,-73.92146
3577,34 Ave & 21 St,40.7628138,-73.9342862
2005,Railroad Ave & Kay Ave,40.70531194,-73.97100056
3846,Central Ave & Himrod St,40.69676,-73.92302
3622,E 128 St & Madison Ave,40.80756,-73.939182
465,Broadway & W 41 St,40.75513557,-73.98658032
3847,Cedar St & Evergreen Ave,40.69671,-73.92807
3395,Henry St & W 9 St,40.6763744,-74.00324957
3661,Montgomery St & Franklin Ave,40.666439306870814,-73.9605563879013
3551,3 Ave & E 112 St,40.795508,-73.941606
3044,Albany Ave & Fulton St,40.6800105,-73.938475
3823,Beaver St & Fayette St,40.70099,-73.93921
3393,Richards St & Delavan St,40.6794327,-74.00785041
3866,Wilson Ave & Moffat St,40.68906,-73.90506
468,Broadway & W 56 St,40.7652654,-73.98192338
3769,White St & Johnson Ave,40.707174,-73.93581
500,Broadway & W 51 St,40.76228826,-73.98336183
477,W 41 St & 8 Ave,40.75640548,-73.9900262
173,Broadway & W 49 St,40.76068327096592,-73.9845272898674
523,W 38 St & 8 Ave,40.75466591,-73.99138152
3647,48 Ave & 30 Pl,40.74128309355993,-73.93725872039794
3724,7 Ave & Central Park South,40.7667405590595,-73.9790689945221
3607,31 Ave & 14 St,40.7682,-73.9322662
3809,W 55 St & 6 Ave,40.763189,-73.978434
493,W 45 St & 6 Ave,40.7568001,-73.98291153
3443,W 52 St & 6 Ave,40.76132983124814,-73.97982001304626
469,Broadway & W 53 St,40.76344058,-73.98268129
3785,W 42 St & 6 Ave,40.75492,-73.98455
533,Broadway & W 38 St,40.75299641,-73.98721619
3477,39 St & 2 Ave,40.65539977447831,-74.01062786579132
3834,Irving Ave & Halsey St,40.69467,-73.90663
3057,Kosciuszko St & Tompkins Ave,40.692,-73.944
3127,9 St & 44 Rd,40.74966,-73.9521
3787,Dock 72 Way & Market St,40.69985,-73.97141
3839,Putnam Ave & Knickerbocker Ave,40.69545,-73.91164
3559,21 St & 38 Ave,40.7576314,-73.9391224
3056,Kosciuszko St & Nostrand Ave,40.692,-73.95
3554,Vernon Blvd & 41 Rd,40.7552433,-73.9485678
3876,Forest Ave & Summerfield St,40.69922,-73.89795
3242,Schermerhorn St & Court St,40.692,-73.992
3337,Dwight St & Van Dyke St,40.67363551341504,-74.01195555925369
3557,40 Ave & 9 St,40.75742,-73.945133
3692,5 St & Market St,40.6999974843885,-73.97440128028393
491,E 24 St & Park Ave S,40.74,-73.986
3620,11 St & 43 Ave,40.7519071,-73.9479119
3907,Central Ave & Melrose St,40.70112,-73.93039
379,W 31 St & 7 Ave,40.749,-73.992
523,W 38 St & 8 Ave,40.755,-73.992
3909,Madison St & Woodward Ave,40.70408,-73.90408
3132,E 59 St & Madison Ave,40.764,-73.971
494,W 26 St & 8 Ave,40.746,-73.998
334,W 20 St & 7 Ave,40.743,-73.998
3871,Bushwick Ave & Furman Ave,40.68281,-73.90623
482,W 15 St & 7 Ave,40.74,-73.998
480,W 53 St & 10 Ave,40.76669671,-73.99061728
423,W 54 St & 9 Ave,40.76584941,-73.98690506
3825,Broadway & Furman Ave,40.68139,-73.90756
3854,Morgan Ave & Maspeth Ave,40.716657,-73.93637
3826,Moffat St & Bushwick,40.68458,-73.90925
3897,Onderdonk Ave & Dekalb Ave,40.70863,-73.91497
3878,Cypress Ave & George St,40.69812,-73.90271
3880,Willoughby Ave & Onderdonk Ave,40.7098,-73.91727
3330,Henry St & Bay St,40.6725058,-74.00494695
3895,Cypress Ave & Palmetto St,40.70157340873792,-73.90876293182373
3295,Central Park W & W 96 St,40.791,-73.965
3867,Somers St & Broadway,40.67945,-73.90474
3875,Stephen St & Seneca Ave,40.6988,-73.9007
3912,MTL-AOS-5.1,40.7903,-73.9597
3553,Frederick Douglass Blvd & W 112 St,40.803,-73.956
3301,Columbus Ave & W 95 St,40.791,-73.968
3343,W 107 St & Columbus Ave,40.8,-73.962
3443,W 52 St & 6 Ave,40.761,-73.98
362,Broadway & W 37 St,40.752,-73.989
3166,Riverside Dr & W 72 St,40.782,-73.986
3905,4 Ave & E 12 St,40.732647,-73.99011
3345,Madison Ave & E 99 St,40.788,-73.953
3542,Amsterdam Ave & W 119 St,40.809,-73.959
459,W 20 St & 11 Ave,40.746,-74.007
450,W 49 St & 8 Ave,40.761,-73.989
3786,Division St & Bowery,40.714193,-73.996732
3738,Delancey St & Eldridge St,40.719383,-73.991479
468,Broadway & W 56 St,40.764,-73.983
359,E 47 St & Park Ave,40.755,-73.974
476,E 31 St & 3 Ave,40.743,-73.98
526,E 33 St & 5 Ave,40.749,-73.986
515,W 43 St & 10 Ave,40.761,-73.995
546,E 30 St & Park Ave S,40.743,-73.983
304,Broadway & Battery Pl,40.70463334,-74.01361706
461,E 20 St & 2 Ave,40.737,-73.983
496,E 16 St & 5 Ave,40.737,-73.992
297,E 15 St & 3 Ave,40.734,-73.986
285,Broadway & E 14 St,40.734,-73.992
503,E 20 St & Park Ave,40.737,-73.989
346,Bank St & Hudson St,40.737,-74.007
3759,Irving Ave & Jefferson St,40.704,-73.926
3322,12 St & 4 Ave,40.668603,-73.9904394
390,Duffield St & Willoughby St,40.692,-73.983
3821,Evergreen Ave & Noll St,40.701,-73.932
3263,Cooper Square & Astor Pl,40.731,-73.992
257,Lispenard St & Broadway,40.719,-74.001
3690,Park Pl & Church St,40.713,-74.01
3077,Stagg St & Union Ave,40.71,-73.95
2002,Wythe Ave & Metropolitan Ave,40.716,-73.962
3093,N 6 St & Bedford Ave,40.716,-73.959
3113,Greenpoint Ave & Manhattan Ave,40.731,-73.953
3736,E 12 St & Ave C,40.727243,-73.976831
3606,49 Ave & 21 St,40.743,-73.95
3122,48 Ave & 5 St,40.743,-73.956
3126,44 Dr & Jackson Ave,40.746,-73.944
3125,45 Rd & 11 St,40.746,-73.95
3226,W 82 St & Central Park West,40.78275,-73.97137
3613,Center Blvd & 48 Ave,40.746,-73.959
3917,Willoughby St & Ashland Pl,40.69178,-73.97877
3916,Pearl St & Peck Slip,40.708485,-74.002751
3092,Berry St & N 8 St,40.719,-73.959
3107,Bedford Ave & Nassau Ave,40.722,-73.953
3123,31 St & Thomson Ave,40.746,-73.935
3918,Avenue D & E 8 St,40.72387,-73.975767
3100,Nassau Ave & Newell St,40.725,-73.947
3668,Leonard St & Nassau Ave,40.725,-73.95
3106,Driggs Ave & N Henry St,40.722,-73.944
3715,Driggs Ave & N 9 St,40.719,-73.956
2010,Grand St & Greene St,40.72170005235607,-74.00238141417502
307,Canal St & Rutgers St,40.71427487,-73.98990025
3300,Prospect Park West & 8 St,40.66514681533792,-73.97637605667114
259,South St & Whitehall St,40.70122128,-74.01234218
490,8 Ave & W 33 St,40.751551,-73.993934
3637,Fulton St & Waverly Ave,40.68323865460341,-73.96599590778351
478,11 Ave & W 41 St,40.76030096,-73.99884222
3668,Leonard St & Nassau Ave,40.7239567849954,-73.94984364509583
426,West St & Chambers St,40.71754834,-74.01322069
416,Cumberland St & Lafayette Ave,40.68753406,-73.97265183
3368,5 Ave & 3 St,40.6728155,-73.98352355
393,E 5 St & Avenue C,40.72299208,-73.97995466
3379,E 103 St & Lexington Ave,40.7903051,-73.94755757
405,Washington St & Gansevoort St,40.739323,-74.008119
174,E 25 St & 1 Ave,40.7381765,-73.97738662
296,Division St & Bowery (old),40.71413089,-73.9970468
3068,Humboldt St & Varet St,40.7031724,-73.940636
440,E 45 St & 3 Ave,40.75255434,-73.97282625
3411,Bond St & Bergen St,40.6849668,-73.98620772
367,E 53 St & Lexington Ave,40.75828065,-73.97069431
380,W 4 St & 7 Ave S,40.73401143,-74.00293877
3244,University Pl & E 8 St,40.73143724085228,-73.99490341544151
3141,1 Ave & E 68 St,40.76500525,-73.95818491
3686,Gansevoort St & Hudson St,40.73944820130404,-74.00507032871246
3233,E 48 St & 5 Ave,40.75724567911726,-73.97805914282799
3419,Douglass St & 4 Ave,40.6792788,-73.98154004
502,Henry St & Grand St,40.714211,-73.981095
379,W 31 St & 7 Ave,40.749156,-73.9916
3506,Lexington Ave & E 120 St,40.8013066,-73.9398167
291,Madison St & Montgomery St,40.713126,-73.984844
489,10 Ave & W 28 St,40.75066386,-74.00176802
439,E 4 St & 2 Ave,40.7262807,-73.98978041
377,6 Ave & Canal St,40.72243797,-74.00566443
3164,Columbus Ave & W 72 St,40.7770575,-73.97898475
450,W 49 St & 8 Ave,40.76227205,-73.98788205
3671,E 81 St & 2 Ave,40.77477944895728,-73.95427465438843
157,Henry St & Atlantic Ave,40.69089272,-73.99612349
513,W 56 St & 10 Ave,40.768254,-73.988639
472,E 32 St & Park Ave,40.7457121,-73.98194829
346,Bank St & Hudson St,40.73652889,-74.00618026
3349,Grand Army Plaza & Plaza St West,40.6729679,-73.97087984
387,Centre St & Chambers St,40.71273266,-74.0046073
362,Broadway & W 37 St,40.75172632,-73.98753523
3416,7 Ave & Park Pl,40.6776147,-73.97324283
3165,Central Park West & W 72 St,40.77579376683666,-73.9762057363987
3584,Eastern Pkwy & Franklin Ave,40.6707767,-73.9576801
492,W 33 St & 7 Ave,40.75019995,-73.99093085
120,Lexington Ave & Classon Ave,40.68676793,-73.95928168
295,Pike St & E Broadway,40.71406667,-73.99293911
3762,3 Ave & Carroll St,40.677027,-73.9865
3295,Central Park W & W 96 St,40.79127,-73.964839
2012,E 27 St & 1 Ave,40.739445,-73.976806
482,W 15 St & 7 Ave,40.73935542,-73.99931783
3507,Park Ave & E 124 St,40.8045555,-73.9396861
336,Sullivan St & Washington Sq,40.73047747,-73.99906065
3612,30 Ave & 21 St,40.7703743,-73.9286078
3142,1 Ave & E 62 St,40.7612274,-73.96094022
462,W 22 St & 10 Ave,40.74691959,-74.00451887
3177,W 84 St & Broadway,40.7867947,-73.977112
391,Clark St & Henry St,40.69760127,-73.99344559
3587,Carroll St & Washington Ave,40.6686744,-73.9618148
3060,Willoughby Ave & Tompkins Ave,40.69425403,-73.94626915
297,E 15 St & 3 Ave,40.734232,-73.986923
432,E 7 St & Avenue A,40.72621788,-73.98379855
499,Broadway & W 60 St,40.76915505,-73.98191841
3553,Frederick Douglass Blvd & W 112 St,40.801694,-73.957145
487,E 20 St & FDR Drive,40.73314259,-73.97573881
3168,Central Park West & W 85 St,40.78472675,-73.96961715
3815,E 51 St & 2 Ave,40.755293,-73.967641
453,W 22 St & 8 Ave,40.74475148,-73.99915362
330,Reade St & Broadway,40.71450451,-74.00562789
3290,E 89 St & York Ave,40.7779453,-73.946041
289,Monroe St & Classon Ave,40.6845683,-73.95881081
167,E 39 St & 3 Ave,40.7489006,-73.97604882
545,E 23 St & 1 Ave,40.736502,-73.97809472
127,Barrow St & Hudson St,40.73172428,-74.00674436
494,W 26 St & 8 Ave,40.74734825,-73.99723551
3117,Franklin St & Dupont St,40.73564,-73.95866
3016,Kent Ave & N 7 St,40.72036775298455,-73.96165072917938
519,Pershing Square North,40.751873,-73.977706
3112,Milton St & Franklin St,40.72906,-73.95779
3312,1 Ave & E 94 St,40.7817212,-73.94594
3374,Central Park North & Adam Clayton Powell Blvd,40.799484,-73.955613
308,St James Pl & Oliver St,40.71307916,-73.99851193
363,West Thames St,40.70834698,-74.01713445
262,Washington Park,40.6917823,-73.9737299
373,Willoughby Ave & Walworth St,40.69331716,-73.95381995
3167,Amsterdam Ave & W 73 St,40.77966809007312,-73.98093044757842
3310,14 St & 7 Ave,40.663779,-73.98396846
3417,Baltic St & 5 Ave,40.6795766,-73.97854971
3789,Fulton St & Irving Pl,40.68186,-73.959432
467,Dean St & 4 Ave,40.68312489,-73.97895137
3171,Amsterdam Ave & W 82 St,40.78524672,-73.97667321
3699,W 50 St & 9 Ave,40.76360467795863,-73.98917958140373
466,W 25 St & 6 Ave,40.74395411,-73.99144871
3583,Eastern Pkwy & Washington Ave,40.6716493,-73.9631145
143,Clinton St & Joralemon St,40.69239502,-73.99337909
3799,6 Ave & W 34 St,40.74964,-73.98805
479,9 Ave & W 45 St,40.76019252,-73.9912551
3749,Lexington Ave & E 36 St,40.7475739589548,-73.9788007736206
3140,1 Ave & E 78 St,40.77140426,-73.9535166
3150,E 85 St & York Ave,40.77536905,-73.94803392
237,E 11 St & 2 Ave,40.73047309,-73.98672378
3890,Grove St & Broadway,40.69047,-73.923511
3563,28 St & 36 Ave,40.757186,-73.932719
484,W 44 St & 5 Ave,40.75500254,-73.98014437
3817,Withers St & Kingsland Ave,40.71773,-73.94051
3707,Lexington Ave & E 26 St,40.741459,-73.983293
529,W 42 St & 8 Ave,40.7575699,-73.99098507
3725,2 Ave & E 72 St,40.7687620293096,-73.95840793848038
3546,Pacific St & Classon Ave,40.6791944,-73.9587903
525,W 34 St & 11 Ave,40.75594159,-74.0021163
505,6 Ave & W 33 St,40.74901271,-73.98848395
251,Mott St & Prince St,40.72317958,-73.99480012
3605,31 Ave & Crescent St,40.7658346,-73.9265474
3803,Bedford Ave & Montgomery St,40.665816,-73.956934
460,S 4 St & Wythe Ave,40.71285887,-73.96590294
3335,Union St & 4 Ave,40.6772744,-73.98282002
3135,E 75 St & 3 Ave,40.77112927,-73.95772297
534,Water - Whitehall Plaza,40.70255065,-74.0127234
3746,6 Ave & Broome St,40.724308321602166,-74.00473035871983
3147,E 85 St & 3 Ave,40.77801203,-73.95407149
3739,Perry St & Greenwich Ave,40.735918,-74.000939
3151,E 81 St & York Ave,40.7728384,-73.94989233
3469,India St & West St,40.73181401720966,-73.95995020866394
3423,West Drive & Prospect Park West,40.6610633719006,-73.97945255041122
461,E 20 St & 2 Ave,40.73587678,-73.98205027
3556,24 St & 41 Ave,40.7527085,-73.9397405
238,Bank St & Washington St,40.7361967,-74.00859207
526,E 33 St & 5 Ave,40.74765947,-73.98490707
3822,Bushwick Ave & Forrest St,40.70076,-73.93641
2003,1 Ave & E 18 St,40.73381219196632,-73.98054420948029
3154,E 77 St & 3 Ave,40.77314236,-73.95856158
3341,Central Park West & W 102 St,40.795346,-73.96186
3387,E 106 St & Madison Ave,40.7934337,-73.94945003
509,9 Ave & W 22 St,40.7454973,-74.00197139
3260,Mercer St & Bleecker St,40.72706363348306,-73.99662137031554
3537,Carlton Ave & Dean St,40.6809741,-73.9710097
150,E 2 St & Avenue C,40.7208736,-73.98085795
385,E 55 St & 2 Ave,40.75797322,-73.96603308
3139,E 72 St & Park Ave,40.77118287540658,-73.96409422159195
116,W 17 St & 8 Ave,40.74177603,-74.00149746
3711,E 13 St & Avenue A,40.72966729392978,-73.98067966103554
3543,Morningside Dr & Amsterdam Ave,40.81028506306003,-73.95736455917358
3043,Lewis Ave & Decatur St,40.6814598,-73.934903
3049,Cambridge Pl & Gates Ave,40.68488,-73.96304
454,E 51 St & 1 Ave,40.75455731,-73.96592976
3357,W 106 St & Amsterdam Ave,40.8008363,-73.9664492472
3315,Henry St & Degraw St,40.6847514,-73.99917254
3664,North Moore St & Greenwich St,40.72019521437465,-74.0103006362915
3347,Van Brunt St & Wolcott St,40.6773429,-74.01275056
3386,1 Pl & Clinton St,40.6809591,-73.99905709
3579,Sterling Pl & Bedford Ave,40.672695,-73.954131
3041,Kingston Ave & Herkimer St,40.67890679,-73.94142771
3435,Grand St & Elizabeth St,40.718822,-73.99596
151,Cleveland Pl & Spring St,40.722103786686034,-73.99724900722504
3619,Newtown Ave & 23 St,40.7713615,-73.9246145
3689,W 104 St & Amsterdam Ave,40.79904139288298,-73.96649479866028
3589,Broadway & 12 St,40.7668,-73.9347774
528,2 Ave & E 31 St,40.74290902,-73.97706058
504,1 Ave & E 16 St,40.73221853,-73.98165557
3552,W 113 St & Broadway,40.805973,-73.964928
351,Front St & Maiden Ln,40.70530954,-74.00612572
161,LaGuardia Pl & W 3 St,40.72917025,-73.99810231
3288,E 88 St & 1 Ave,40.778301,-73.9488134
3256,Pier 40 - Hudson River Park,40.7277140777778,-74.01129573583603
422,W 59 St & 10 Ave,40.770513,-73.988038
3578,Park Pl & Franklin Ave,40.6741806,-73.9564947
319,Fulton St & Broadway,40.711066,-74.009447
217,Old Fulton St,40.70277159,-73.99383605
274,Lafayette Ave & Fort Greene Pl,40.68691865,-73.976682
326,E 11 St & 1 Ave,40.72953837,-73.98426726
3321,Clinton St & Union St,40.6831164,-73.99785267
508,W 46 St & 11 Ave,40.76341379,-73.99667444
3574,Prospect Pl & Underhill Ave,40.6769694,-73.96579
3390,E 109 St & 3 Ave,40.79329668,-73.9432083
223,W 13 St & 7 Ave,40.73781509,-73.99994661
3161,W 76 St & Columbus Ave,40.7801839724239,-73.97728532552719
3080,S 4 St & Rodney St,40.70934,-73.95608
3733,Avenue C & E 18 St,40.730563,-73.973984
3389,Carroll St & Columbia St,40.6830456,-74.00348559
3166,Riverside Dr & W 72 St,40.78057799010334,-73.98562431335449
412,Forsyth St & Canal St,40.7158155,-73.99422366
3323,W 106 St & Central Park West,40.7981856,-73.9605909006
421,Clermont Ave & Park Ave,40.69573398,-73.97129668
353,S Portland Ave & Hanson Pl,40.68539567,-73.97431458
285,Broadway & E 14 St,40.73454567,-73.99074142
3241,Monroe St & Tompkins Ave,40.686203,-73.944694
2017,E 43 St & 2 Ave,40.75022392,-73.97121414
3616,Steinway St & 28 Ave,40.7656251,-73.9136695
